
Restart file exists! 
h012f012    74.865   0.012842     6039          0
h012f012    74.878   0.012844     6040          0
h012f012    74.891   0.012845     6041          0
h012f012    74.904   0.012843     6042          0
h012f012    74.917   0.012829     6043          0
h012f012     74.93   0.012815     6044          0
LOG      t=74.9296 	 divbmax: 140 111 3.73424e-12
h012f012    74.942    0.01279     6045          0
h012f012    74.955   0.012784     6046          0
h012f012    74.968   0.012782     6047          0
h012f012    74.981   0.012782     6048          0
h012f012    74.994   0.012772     6049          0
h012f012    75.006   0.012765     6050          0
h012f012    75.019   0.012763     6051          0
h012f012    75.032   0.012765     6052          0
h012f012    75.045   0.012768     6053          0
h012f012    75.057   0.012774     6054          0
h012f012     75.07   0.012778     6055          0
h012f012    75.083   0.012769     6056          0
h012f012    75.096   0.012754     6057          0
h012f012    75.108   0.012733     6058          0
h012f012    75.121    0.01273     6059          0
h012f012    75.134   0.012732     6060          0
h012f012    75.147   0.012736     6061          0
h012f012    75.159   0.012732     6062          0
h012f012    75.172   0.012734     6063          0
h012f012    75.185   0.012738     6064          0
h012f012    75.198   0.012743     6065          0
h012f012     75.21   0.012749     6066          0
h012f012    75.223   0.012748     6067          0
h012f012    75.236   0.012747     6068          0
h012f012    75.249   0.012735     6069          0
h012f012    75.261   0.012725     6070          0
h012f012    75.274   0.012714     6071          0
h012f012    75.287   0.012697     6072          0
h012f012    75.299   0.012685     6073          0
h012f012    75.312   0.012677     6074          0
h012f012    75.325   0.012676     6075          0
h012f012    75.338   0.012677     6076          0
h012f012     75.35   0.012672     6077          0
h012f012    75.363   0.012673     6078          0
h012f012    75.376   0.012676     6079          0
h012f012    75.388   0.012681     6080          0
h012f012    75.401   0.012676     6081          0
h012f012    75.414   0.012661     6082          0
h012f012    75.426   0.012647     6083          0
h012f012    75.439   0.012631     6084          0
h012f012    75.451   0.012629     6085          0
h012f012    75.464    0.01263     6086          0
h012f012    75.477   0.012633     6087          0
h012f012    75.489    0.01263     6088          0
h012f012    75.502   0.012631     6089          0
h012f012    75.515   0.012633     6090          0
h012f012    75.527   0.012637     6091          0
h012f012     75.54   0.012635     6092          0
h012f012    75.553   0.012615     6093          0
h012f012    75.565   0.012602     6094          0
h012f012    75.578   0.012585     6095          0
h012f012     75.59   0.012577     6096          0
h012f012    75.603   0.012567     6097          0
h012f012    75.615    0.01256     6098          0
h012f012    75.628   0.012561     6099          0
RESTART  file=dumps/rdump0
h012f012    75.641   0.012565     6100          0
h012f012    75.653   0.012568     6101          0
h012f012    75.666   0.012572     6102          0
h012f012    75.678   0.012568     6103          0
h012f012    75.691   0.012551     6104          0
h012f012    75.703   0.012534     6105          0
h012f012    75.716   0.012522     6106          0
h012f012    75.728   0.012519     6107          0
h012f012    75.741   0.012519     6108          0
h012f012    75.754   0.012525     6109          0
h012f012    75.766    0.01253     6110          0
h012f012    75.779   0.012531     6111          0
h012f012    75.791   0.012534     6112          0
h012f012    75.804   0.012525     6113          0
h012f012    75.816   0.012507     6114          0
h012f012    75.829   0.012488     6115          0
h012f012    75.841   0.012475     6116          0
h012f012    75.854    0.01247     6117          0
h012f012    75.866   0.012465     6118          0
h012f012    75.879   0.012459     6119          0
h012f012    75.891   0.012459     6120          0
h012f012    75.904   0.012462     6121          0
h012f012    75.916   0.012459     6122          0
h012f012    75.928    0.01244     6123          0
h012f012    75.941   0.012422     6124          0
h012f012    75.953   0.012407     6125          0
h012f012    75.966   0.012405     6126          0
h012f012    75.978     0.0124     6127          0
h012f012     75.99   0.012401     6128          0
h012f012    76.003   0.012404     6129          0
h012f012    76.015   0.012411     6130          0
h012f012    76.028   0.012399     6131          0
h012f012     76.04   0.012378     6132          0
h012f012    76.052   0.012357     6133          0
h012f012    76.065   0.012355     6134          0
h012f012    76.077   0.012358     6135          0
h012f012     76.09   0.012364     6136          0
h012f012    76.102   0.012359     6137          0
h012f012    76.114   0.012356     6138          0
h012f012    76.127   0.012355     6139          0
h012f012    76.139   0.012344     6140          0
h012f012    76.151   0.012328     6141          0
h012f012    76.164   0.012312     6142          0
h012f012    76.176   0.012311     6143          0
h012f012    76.188   0.012311     6144          0
h012f012    76.201   0.012314     6145          0
h012f012    76.213   0.012321     6146          0
h012f012    76.225   0.012331     6147          0
h012f012    76.238   0.012335     6148          0
h012f012     76.25   0.012324     6149          0
h012f012    76.262   0.012305     6150          0
h012f012    76.275   0.012303     6151          0
h012f012    76.287   0.012309     6152          0
h012f012    76.299    0.01229     6153          0
h012f012    76.311   0.012287     6154          0
h012f012    76.324    0.01229     6155          0
h012f012    76.336   0.012298     6156          0
h012f012    76.348   0.012279     6157          0
h012f012    76.361   0.012269     6158          0
h012f012    76.373   0.012238     6159          0
h012f012    76.385   0.012232     6160          0
h012f012    76.397   0.012236     6161          0
h012f012     76.41   0.012249     6162          0
h012f012    76.422   0.012264     6163          0
h012f012    76.434   0.012244     6164          0
h012f012    76.446   0.012246     6165          0
h012f012    76.459   0.012216     6166          0
h012f012    76.471   0.012218     6167          0
h012f012    76.483   0.012233     6168          0
h012f012    76.495   0.012254     6169          0
h012f012    76.507   0.012274     6170          0
h012f012     76.52   0.012293     6171          0
h012f012    76.532   0.012287     6172          0
h012f012    76.544   0.012291     6173          0
h012f012    76.557    0.01228     6174          0
h012f012    76.569   0.012279     6175          0
h012f012    76.581   0.012292     6176          0
h012f012    76.593   0.012317     6177          0
h012f012    76.606   0.012348     6178          0
h012f012    76.618   0.012371     6179          0
h012f012    76.631   0.012394     6180          0
h012f012    76.643   0.012416     6181          0
h012f012    76.655   0.012438     6182          0
h012f012    76.668   0.012432     6183          0
h012f012     76.68    0.01244     6184          0
h012f012    76.693   0.012439     6185          0
h012f012    76.705   0.012451     6186          0
h012f012    76.718   0.012459     6187          0
h012f012     76.73   0.012486     6188          0
h012f012    76.742   0.012518     6189          0
h012f012    76.755   0.012554     6190          0
h012f012    76.768   0.012586     6191          0
h012f012     76.78   0.012615     6192          0
h012f012    76.793   0.012643     6193          0
h012f012    76.805   0.012673     6194          0
h012f012    76.818   0.012703     6195          0
h012f012    76.831   0.012733     6196          0
h012f012    76.843   0.012748     6197          0
h012f012    76.856   0.012769     6198          0
h012f012    76.869   0.012781     6199          0
RESTART file=dumps/rdump1
h012f012    76.882   0.012798     6200          0
h012f012    76.895   0.012821     6201          0
h012f012    76.907   0.012847     6202          0
h012f012     76.92   0.012875     6203          0
h012f012    76.933   0.012904     6204          0
LOG      t=76.9331 	 divbmax: 140 111 3.73701e-12
h012f012    76.946   0.012931     6205          0
h012f012    76.959   0.012967     6206          0
h012f012    76.972   0.013004     6207          0
h012f012    76.985   0.013041     6208          0
h012f012    76.998   0.013079     6209          0
h012f012    77.011   0.013117     6210          0
h012f012    77.024   0.013156     6211          0
h012f012    77.037   0.013195     6212          0
h012f012    77.051   0.013233     6213          0
h012f012    77.064   0.013269     6214          0
h012f012    77.077   0.013306     6215          0
h012f012     77.09   0.013345     6216          0
h012f012    77.104   0.013383     6217          0
h012f012    77.117   0.013364     6218          0
h012f012     77.13   0.013348     6219          0
h012f012    77.144   0.013333     6220          0
h012f012    77.157    0.01332     6221          0
h012f012     77.17   0.013307     6222          0
h012f012    77.184   0.013294     6223          0
h012f012    77.197   0.013282     6224          0
h012f012     77.21   0.013261     6225          0
h012f012    77.224   0.013238     6226          0
h012f012    77.237   0.013216     6227          0
h012f012     77.25   0.013195     6228          0
h012f012    77.263   0.013179     6229          0
h012f012    77.276   0.013164     6230          0
h012f012     77.29   0.013149     6231          0
h012f012    77.303   0.013135     6232          0
h012f012    77.316   0.013122     6233          0
h012f012    77.329    0.01311     6234          0
h012f012    77.342   0.013089     6235          0
h012f012    77.355   0.013065     6236          0
h012f012    77.368   0.013042     6237          0
h012f012    77.381   0.013022     6238          0
h012f012    77.394   0.013005     6239          0
h012f012    77.407   0.012989     6240          0
h012f012     77.42   0.012973     6241          0
h012f012    77.433   0.012959     6242          0
h012f012    77.446   0.012945     6243          0
h012f012    77.459   0.012931     6244          0
h012f012    77.472   0.012914     6245          0
h012f012    77.485   0.012888     6246          0
h012f012    77.498   0.012866     6247          0
h012f012    77.511   0.012845     6248          0
h012f012    77.524   0.012826     6249          0
h012f012    77.536   0.012808     6250          0
h012f012    77.549   0.012791     6251          0
h012f012    77.562   0.012777     6252          0
h012f012    77.575   0.012764     6253          0
h012f012    77.588   0.012751     6254          0
h012f012      77.6   0.012729     6255          0
h012f012    77.613   0.012701     6256          0
h012f012    77.626   0.012678     6257          0
h012f012    77.638   0.012658     6258          0
h012f012    77.651    0.01264     6259          0
h012f012    77.664   0.012624     6260          0
h012f012    77.676   0.012607     6261          0
h012f012    77.689    0.01259     6262          0
h012f012    77.702   0.012577     6263          0
h012f012    77.714   0.012566     6264          0
h012f012    77.727   0.012539     6265          0
h012f012    77.739   0.012518     6266          0
h012f012    77.752   0.012497     6267          0
h012f012    77.764   0.012477     6268          0
h012f012    77.777   0.012459     6269          0
h012f012    77.789   0.012443     6270          0
h012f012    77.802   0.012429     6271          0
h012f012    77.814   0.012414     6272          0
h012f012    77.826   0.012393     6273          0
h012f012    77.839   0.012375     6274          0
h012f012    77.851   0.012362     6275          0
h012f012    77.864   0.012344     6276          0
h012f012    77.876   0.012324     6277          0
h012f012    77.888   0.012297     6278          0
h012f012    77.901   0.012271     6279          0
h012f012    77.913   0.012248     6280          0
h012f012    77.925   0.012226     6281          0
h012f012    77.937   0.012205     6282          0
h012f012     77.95    0.01219     6283          0
h012f012    77.962   0.012177     6284          0
h012f012    77.974   0.012166     6285          0
h012f012    77.986   0.012147     6286          0
h012f012    77.998   0.012121     6287          0
h012f012     78.01   0.012103     6288          0
h012f012    78.022   0.012084     6289          0
h012f012    78.035   0.012064     6290          0
h012f012    78.047   0.012048     6291          0
h012f012    78.059   0.012035     6292          0
h012f012    78.071    0.01202     6293          0
h012f012    78.083   0.011998     6294          0
h012f012    78.095    0.01198     6295          0
h012f012    78.107   0.011965     6296          0
h012f012    78.119   0.011948     6297          0
h012f012    78.131   0.011931     6298          0
h012f012    78.143   0.011903     6299          0
RESTART  file=dumps/rdump0
h012f012    78.154   0.011875     6300          0
h012f012    78.166    0.01185     6301          0
h012f012    78.178   0.011833     6302          0
h012f012     78.19   0.011817     6303          0
h012f012    78.202   0.011802     6304          0
h012f012    78.214   0.011792     6305          0
h012f012    78.225   0.011783     6306          0
h012f012    78.237   0.011771     6307          0
h012f012    78.249   0.011748     6308          0
h012f012    78.261   0.011728     6309          0
h012f012    78.272   0.011714     6310          0
h012f012    78.284     0.0117     6311          0
h012f012    78.296   0.011668     6312          0
h012f012    78.307   0.011641     6313          0
h012f012    78.319   0.011617     6314          0
h012f012    78.331   0.011601     6315          0
h012f012    78.342   0.011587     6316          0
h012f012    78.354   0.011572     6317          0
h012f012    78.366    0.01156     6318          0
h012f012    78.377   0.011551     6319          0
h012f012    78.389    0.01153     6320          0
h012f012      78.4   0.011508     6321          0
h012f012    78.412   0.011494     6322          0
h012f012    78.423   0.011482     6323          0
h012f012    78.435   0.011473     6324          0
h012f012    78.446   0.011455     6325          0
h012f012    78.458    0.01143     6326          0
h012f012    78.469   0.011409     6327          0
h012f012     78.48   0.011389     6328          0
h012f012    78.492   0.011375     6329          0
h012f012    78.503    0.01136     6330          0
h012f012    78.515   0.011346     6331          0
h012f012    78.526   0.011331     6332          0
h012f012    78.537   0.011309     6333          0
h012f012    78.549   0.011291     6334          0
h012f012     78.56   0.011281     6335          0
h012f012    78.571   0.011275     6336          0
h012f012    78.582    0.01127     6337          0
h012f012    78.594   0.011264     6338          0
h012f012    78.605   0.011259     6339          0
h012f012    78.616    0.01124     6340          0
h012f012    78.627   0.011218     6341          0
h012f012    78.639   0.011199     6342          0
h012f012     78.65   0.011184     6343          0
h012f012    78.661   0.011176     6344          0
h012f012    78.672   0.011151     6345          0
h012f012    78.683   0.011134     6346          0
h012f012    78.694   0.011115     6347          0
h012f012    78.706     0.0111     6348          0
h012f012    78.717   0.011095     6349          0
h012f012    78.728   0.011091     6350          0
h012f012    78.739   0.011086     6351          0
h012f012     78.75    0.01108     6352          0
h012f012    78.761   0.011069     6353          0
h012f012    78.772   0.011061     6354          0
h012f012    78.783   0.011055     6355          0
h012f012    78.794   0.011049     6356          0
h012f012    78.805   0.011044     6357          0
h012f012    78.816   0.011029     6358          0
h012f012    78.827   0.011005     6359          0
h012f012    78.838   0.010986     6360          0
h012f012    78.849    0.01097     6361          0
h012f012     78.86   0.010962     6362          0
h012f012    78.871   0.010951     6363          0
h012f012    78.882   0.010939     6364          0
h012f012    78.893    0.01093     6365          0
h012f012    78.904   0.010923     6366          0
h012f012    78.915   0.010913     6367          0
h012f012    78.926   0.010907     6368          0
LOG      t=78.9259 	 divbmax: 140 111 3.94218e-12
h012f012    78.937   0.010901     6369          0
h012f012    78.948   0.010897     6370          0
h012f012    78.959   0.010892     6371          0
h012f012     78.97   0.010889     6372          0
h012f012     78.98   0.010887     6373          0
h012f012    78.991   0.010871     6374          0
h012f012    79.002    0.01085     6375          0
h012f012    79.013   0.010832     6376          0
h012f012    79.024   0.010815     6377          0
h012f012    79.035   0.010806     6378          0
h012f012    79.045   0.010792     6379          0
h012f012    79.056   0.010779     6380          0
h012f012    79.067   0.010774     6381          0
h012f012    79.078   0.010769     6382          0
h012f012    79.089   0.010762     6383          0
h012f012    79.099   0.010756     6384          0
h012f012     79.11   0.010751     6385          0
h012f012    79.121   0.010749     6386          0
h012f012    79.132   0.010748     6387          0
h012f012    79.142   0.010735     6388          0
h012f012    79.153   0.010715     6389          0
h012f012    79.164   0.010696     6390          0
h012f012    79.174   0.010679     6391          0
h012f012    79.185    0.01067     6392          0
h012f012    79.196   0.010663     6393          0
h012f012    79.206   0.010657     6394          0
h012f012    79.217   0.010647     6395          0
h012f012    79.228    0.01064     6396          0
h012f012    79.238   0.010635     6397          0
h012f012    79.249    0.01063     6398          0
h012f012     79.26   0.010627     6399          0
RESTART file=dumps/rdump1
h012f012     79.27   0.010626     6400          0
h012f012    79.281   0.010612     6401          0
h012f012    79.292    0.01059     6402          0
h012f012    79.302   0.010573     6403          0
h012f012    79.313   0.010562     6404          0
h012f012    79.323   0.010553     6405          0
h012f012    79.334   0.010552     6406          0
h012f012    79.344    0.01055     6407          0
h012f012    79.355   0.010543     6408          0
h012f012    79.365   0.010536     6409          0
h012f012    79.376    0.01053     6410          0
h012f012    79.387   0.010527     6411          0
h012f012    79.397   0.010524     6412          0
h012f012    79.408   0.010511     6413          0
h012f012    79.418   0.010486     6414          0
h012f012    79.429   0.010469     6415          0
h012f012    79.439   0.010457     6416          0
h012f012     79.45    0.01045     6417          0
h012f012     79.46    0.01045     6418          0
h012f012     79.47   0.010451     6419          0
h012f012    79.481   0.010454     6420          0
h012f012    79.491   0.010451     6421          0
h012f012    79.502   0.010447     6422          0
h012f012    79.512   0.010444     6423          0
h012f012    79.523   0.010434     6424          0
h012f012    79.533   0.010406     6425          0
h012f012    79.544   0.010386     6426          0
h012f012    79.554   0.010372     6427          0
h012f012    79.564   0.010364     6428          0
h012f012    79.575   0.010362     6429          0
h012f012    79.585    0.01036     6430          0
h012f012    79.595   0.010359     6431          0
h012f012    79.606   0.010361     6432          0
h012f012    79.616   0.010368     6433          0
h012f012    79.626   0.010376     6434          0
h012f012    79.637   0.010352     6435          0
h012f012    79.647   0.010326     6436          0
h012f012    79.658   0.010304     6437          0
h012f012    79.668   0.010294     6438          0
h012f012    79.678   0.010286     6439          0
h012f012    79.688   0.010278     6440          0
h012f012    79.699   0.010274     6441          0
h012f012    79.709   0.010277     6442          0
h012f012    79.719   0.010283     6443          0
h012f012    79.729    0.01029     6444          0
h012f012     79.74   0.010297     6445          0
h012f012     79.75    0.01027     6446          0
h012f012     79.76   0.010249     6447          0
h012f012    79.771   0.010241     6448          0
h012f012    79.781   0.010227     6449          0
h012f012    79.791   0.010216     6450          0
h012f012    79.801   0.010214     6451          0
h012f012    79.812   0.010214     6452          0
h012f012    79.822   0.010216     6453          0
h012f012    79.832   0.010219     6454          0
h012f012    79.842   0.010223     6455          0
h012f012    79.852   0.010219     6456          0
h012f012    79.863   0.010211     6457          0
h012f012    79.873   0.010196     6458          0
h012f012    79.883   0.010186     6459          0
h012f012    79.893   0.010182     6460          0
h012f012    79.903   0.010178     6461          0
h012f012    79.914   0.010174     6462          0
h012f012    79.924   0.010153     6463          0
h012f012    79.934   0.010137     6464          0
h012f012    79.944   0.010126     6465          0
h012f012    79.954    0.01012     6466          0
h012f012    79.964   0.010118     6467          0
h012f012    79.974   0.010119     6468          0
h012f012    79.984   0.010123     6469          0
h012f012    79.995    0.01013     6470          0
h012f012    80.005   0.010137     6471          0
h012f012    80.015   0.010112     6472          0
h012f012    80.025   0.010095     6473          0
h012f012    80.035   0.010086     6474          0
h012f012    80.045   0.010078     6475          0
h012f012    80.055   0.010072     6476          0
h012f012    80.065   0.010067     6477          0
h012f012    80.075   0.010065     6478          0
h012f012    80.085   0.010064     6479          0
h012f012    80.096   0.010066     6480          0
h012f012    80.106   0.010069     6481          0
h012f012    80.116   0.010073     6482          0
h012f012    80.126   0.010075     6483          0
h012f012    80.136    0.01008     6484          0
h012f012    80.146   0.010089     6485          0
h012f012    80.156   0.010085     6486          0
h012f012    80.166   0.010082     6487          0
h012f012    80.176   0.010078     6488          0
h012f012    80.186   0.010056     6489          0
h012f012    80.196   0.010037     6490          0
h012f012    80.206   0.010026     6491          0
h012f012    80.216   0.010018     6492          0
h012f012    80.226   0.010017     6493          0
h012f012    80.236   0.010021     6494          0
h012f012    80.246   0.010025     6495          0
h012f012    80.256   0.010031     6496          0
h012f012    80.266   0.010038     6497          0
h012f012    80.276   0.010046     6498          0
h012f012    80.287   0.010053     6499          0
RESTART  file=dumps/rdump0
h012f012    80.297   0.010061     6500          0
h012f012    80.307   0.010068     6501          0
h012f012    80.317   0.010077     6502          0
h012f012    80.327   0.010086     6503          0
h012f012    80.337   0.010099     6504          0
h012f012    80.347   0.010113     6505          0
h012f012    80.357   0.010124     6506          0
h012f012    80.367   0.010138     6507          0
h012f012    80.377   0.010154     6508          0
h012f012    80.387   0.010174     6509          0
h012f012    80.398   0.010199     6510          0
h012f012    80.408   0.010233     6511          0
h012f012    80.418   0.010278     6512          0
h012f012    80.428   0.010263     6513          0
h012f012    80.439   0.010252     6514          0
h012f012    80.449   0.010247     6515          0
h012f012    80.459   0.010245     6516          0
h012f012    80.469   0.010245     6517          0
h012f012     80.48   0.010245     6518          0
h012f012     80.49   0.010246     6519          0
h012f012      80.5   0.010237     6520          0
h012f012     80.51   0.010235     6521          0
h012f012    80.521   0.010242     6522          0
h012f012    80.531   0.010256     6523          0
h012f012    80.541   0.010279     6524          0
h012f012    80.551   0.010303     6525          0
h012f012    80.562   0.010321     6526          0
h012f012    80.572   0.010314     6527          0
h012f012    80.582   0.010309     6528          0
h012f012    80.593    0.01031     6529          0
h012f012    80.603   0.010312     6530          0
h012f012    80.613   0.010304     6531          0
h012f012    80.624   0.010277     6532          0
h012f012    80.634    0.01028     6533          0
h012f012    80.644   0.010284     6534          0
h012f012    80.654   0.010289     6535          0
h012f012    80.665   0.010297     6536          0
h012f012    80.675   0.010308     6537          0
h012f012    80.685    0.01032     6538          0
h012f012    80.696   0.010334     6539          0
h012f012    80.706   0.010335     6540          0
h012f012    80.716   0.010334     6541          0
h012f012    80.727   0.010325     6542          0
h012f012    80.737   0.010341     6543          0
h012f012    80.747   0.010359     6544          0
h012f012    80.758   0.010381     6545          0
h012f012    80.768   0.010403     6546          0
h012f012    80.778   0.010426     6547          0
h012f012    80.789    0.01045     6548          0
h012f012    80.799   0.010475     6549          0
h012f012     80.81     0.0105     6550          0
h012f012     80.82   0.010526     6551          0
h012f012    80.831   0.010554     6552          0
h012f012    80.841   0.010586     6553          0
h012f012    80.852   0.010619     6554          0
h012f012    80.863   0.010655     6555          0
h012f012    80.873   0.010691     6556          0
h012f012    80.884   0.010728     6557          0
h012f012    80.895   0.010766     6558          0
h012f012    80.905   0.010805     6559          0
h012f012    80.916   0.010845     6560          0
h012f012    80.927   0.010887     6561          0
LOG      t=80.927 	 divbmax: 140 111 4.22218e-12
h012f012    80.938   0.010929     6562          0
h012f012    80.949   0.010974     6563          0
h012f012     80.96   0.011019     6564          0
h012f012    80.971   0.011066     6565          0
h012f012    80.982   0.011114     6566          0
h012f012    80.993   0.011163     6567          0
h012f012    81.004   0.011213     6568          0
h012f012    81.015   0.011265     6569          0
h012f012    81.027   0.011317     6570          0
h012f012    81.038   0.011371     6571          0
h012f012    81.049   0.011425     6572          0
h012f012    81.061   0.011483     6573          0
h012f012    81.072   0.011542     6574          0
h012f012    81.084   0.011604     6575          0
h012f012    81.095   0.011668     6576          0
h012f012    81.107   0.011731     6577          0
h012f012    81.119   0.011792     6578          0
h012f012    81.131   0.011854     6579          0
h012f012    81.142   0.011917     6580          0
h012f012    81.154   0.011981     6581          0
h012f012    81.166   0.012046     6582          0
h012f012    81.178   0.012112     6583          0
h012f012    81.191    0.01218     6584          0
h012f012    81.203   0.012248     6585          0
h012f012    81.215   0.012318     6586          0
h012f012    81.227   0.012386     6587          0
h012f012     81.24   0.012454     6588          0
h012f012    81.252   0.012522     6589          0
h012f012    81.265   0.012591     6590          0
h012f012    81.277    0.01266     6591          0
h012f012     81.29   0.012729     6592          0
h012f012    81.303   0.012798     6593          0
h012f012    81.315   0.012868     6594          0
h012f012    81.328   0.012937     6595          0
h012f012    81.341   0.013005     6596          0
h012f012    81.354   0.013073     6597          0
h012f012    81.367   0.013141     6598          0
h012f012     81.38    0.01321     6599          0
RESTART file=dumps/rdump1
h012f012    81.394   0.013278     6600          0
h012f012    81.407   0.013347     6601          0
h012f012     81.42   0.013416     6602          0
h012f012    81.434   0.013485     6603          0
h012f012    81.447   0.013555     6604          0
h012f012    81.461   0.013623     6605          0
h012f012    81.474   0.013689     6606          0
h012f012    81.488   0.013755     6607          0
h012f012    81.502    0.01382     6608          0
h012f012    81.516   0.013884     6609          0
h012f012    81.529   0.013948     6610          0
h012f012    81.543   0.014012     6611          0
h012f012    81.557   0.014075     6612          0
h012f012    81.572   0.014121     6613          0
h012f012    81.586   0.014097     6614          0
h012f012      81.6   0.014075     6615          0
h012f012    81.614   0.014055     6616          0
h012f012    81.628   0.014031     6617          0
h012f012    81.642   0.014017     6618          0
h012f012    81.656    0.01401     6619          0
h012f012     81.67   0.013996     6620          0
h012f012    81.684   0.013975     6621          0
h012f012    81.698   0.013955     6622          0
h012f012    81.712   0.013938     6623          0
h012f012    81.726   0.013919     6624          0
h012f012     81.74   0.013897     6625          0
h012f012    81.754   0.013884     6626          0
h012f012    81.767   0.013877     6627          0
h012f012    81.781   0.013868     6628          0
h012f012    81.795   0.013848     6629          0
h012f012    81.809    0.01383     6630          0
h012f012    81.823   0.013815     6631          0
h012f012    81.837   0.013803     6632          0
h012f012    81.851   0.013786     6633          0
h012f012    81.864   0.013776     6634          0
h012f012    81.878   0.013767     6635          0
h012f012    81.892   0.013756     6636          0
h012f012    81.906   0.013739     6637          0
h012f012    81.919   0.013723     6638          0
h012f012    81.933    0.01371     6639          0
h012f012    81.947   0.013701     6640          0
h012f012     81.96   0.013692     6641          0
h012f012    81.974   0.013679     6642          0
h012f012    81.988   0.013666     6643          0
h012f012    82.002   0.013661     6644          0
h012f012    82.015   0.013644     6645          0
h012f012    82.029    0.01363     6646          0
h012f012    82.042   0.013621     6647          0
h012f012    82.056   0.013617     6648          0
h012f012     82.07   0.013604     6649          0
h012f012    82.083    0.01359     6650          0
h012f012    82.097   0.013584     6651          0
h012f012     82.11   0.013579     6652          0
h012f012    82.124   0.013564     6653          0
h012f012    82.138   0.013554     6654          0
h012f012    82.151    0.01355     6655          0
h012f012    82.165   0.013545     6656          0
h012f012    82.178   0.013528     6657          0
h012f012    82.192    0.01352     6658          0
h012f012    82.205   0.013522     6659          0
h012f012    82.219   0.013511     6660          0
h012f012    82.232   0.013501     6661          0
h012f012    82.246   0.013498     6662          0
h012f012    82.259   0.013499     6663          0
h012f012    82.273   0.013483     6664          0
h012f012    82.286   0.013473     6665          0
h012f012      82.3   0.013472     6666          0
h012f012    82.313   0.013474     6667          0
h012f012    82.327   0.013466     6668          0
h012f012     82.34   0.013459     6669          0
h012f012    82.354   0.013458     6670          0
h012f012    82.367    0.01345     6671          0
h012f012    82.381   0.013443     6672          0
h012f012    82.394   0.013434     6673          0
h012f012    82.407   0.013421     6674          0
h012f012    82.421   0.013409     6675          0
h012f012    82.434   0.013398     6676          0
h012f012    82.448   0.013389     6677          0
h012f012    82.461    0.01338     6678          0
h012f012    82.474   0.013364     6679          0
h012f012    82.488   0.013347     6680          0
h012f012    82.501   0.013333     6681          0
h012f012    82.514    0.01332     6682          0
h012f012    82.528   0.013283     6683          0
h012f012    82.541   0.013251     6684          0
h012f012    82.554   0.013223     6685          0
h012f012    82.568   0.013202     6686          0
h012f012    82.581   0.013186     6687          0
h012f012    82.594   0.013173     6688          0
h012f012    82.607   0.013157     6689          0
h012f012     82.62   0.013122     6690          0
h012f012    82.633   0.013092     6691          0
h012f012    82.647   0.013066     6692          0
h012f012     82.66   0.013045     6693          0
h012f012    82.673   0.013029     6694          0
h012f012    82.686   0.013016     6695          0
h012f012    82.699   0.012999     6696          0
h012f012    82.712   0.012964     6697          0
h012f012    82.725   0.012932     6698          0
h012f012    82.738   0.012905     6699          0
RESTART  file=dumps/rdump0
h012f012     82.75   0.012882     6700          0
h012f012    82.763   0.012865     6701          0
h012f012    82.776   0.012852     6702          0
h012f012    82.789   0.012838     6703          0
h012f012    82.802   0.012801     6704          0
h012f012    82.815   0.012768     6705          0
h012f012    82.827   0.012741     6706          0
h012f012     82.84   0.012719     6707          0
h012f012    82.853   0.012702     6708          0
h012f012    82.866   0.012688     6709          0
h012f012    82.878   0.012676     6710          0
h012f012    82.891   0.012641     6711          0
h012f012    82.904   0.012609     6712          0
h012f012    82.916   0.012582     6713          0
h012f012    82.929   0.012559     6714          0
LOG      t=82.9288 	 divbmax: 140 111 4.20586e-12
h012f012    82.941   0.012541     6715          0
h012f012    82.954   0.012527     6716          0
h012f012    82.966   0.012515     6717          0
h012f012    82.979   0.012481     6718          0
h012f012    82.991   0.012448     6719          0
h012f012    83.004   0.012421     6720          0
h012f012    83.016   0.012399     6721          0
h012f012    83.029   0.012382     6722          0
h012f012    83.041   0.012369     6723          0
h012f012    83.053   0.012357     6724          0
h012f012    83.066   0.012343     6725          0
h012f012    83.078   0.012308     6726          0
h012f012     83.09    0.01228     6727          0
h012f012    83.103   0.012256     6728          0
h012f012    83.115   0.012237     6729          0
h012f012    83.127   0.012222     6730          0
h012f012    83.139   0.012211     6731          0
h012f012    83.152   0.012203     6732          0
h012f012    83.164   0.012196     6733          0
h012f012    83.176   0.012186     6734          0
h012f012    83.188   0.012159     6735          0
h012f012      83.2   0.012134     6736          0
h012f012    83.213   0.012112     6737          0
h012f012    83.225   0.012097     6738          0
h012f012    83.237   0.012084     6739          0
h012f012    83.249   0.012075     6740          0
h012f012    83.261   0.012065     6741          0
h012f012    83.273    0.01206     6742          0
h012f012    83.285   0.012053     6743          0
h012f012    83.297    0.01202     6744          0
h012f012    83.309   0.011989     6745          0
h012f012    83.321   0.011962     6746          0
h012f012    83.333   0.011938     6747          0
h012f012    83.345   0.011918     6748          0
h012f012    83.357   0.011902     6749          0
h012f012    83.369   0.011888     6750          0
h012f012    83.381   0.011877     6751          0
h012f012    83.393   0.011868     6752          0
h012f012    83.404    0.01186     6753          0
h012f012    83.416   0.011854     6754          0
h012f012    83.428   0.011851     6755          0
h012f012     83.44   0.011851     6756          0
h012f012    83.452   0.011851     6757          0
h012f012    83.464   0.011852     6758          0
h012f012    83.476   0.011857     6759          0
h012f012    83.487   0.011861     6760          0
